Category,Species,Biomolecule name,Disease name,Tissue
small molecule,Homo sapiens,Caffeic Acid,Type II diabetes mellitus,islets
small molecule,Homo sapiens,Chlorogenic Acid,Type II diabetes mellitus,islets
small molecule,Homo sapiens,NCGC00229600,Graves' disease,
small molecule,Homo sapiens,Bisdemethoxycurcumin,Type II diabetes mellitus,
small molecule,Homo sapiens,?Tocopherol,Fabry disease,
small molecule,Homo sapiens,?Tocopherol,NiemannPick disease type C,
small molecule,Homo sapiens,Sapropterin,Phenylketonuria,
small molecule,Homo sapiens,Guangxitoxin1e,Type II diabetes mellitus,pancreatic islets
small molecule,Homo sapiens,RY796,Type II diabetes mellitus,pancreatic islets
small molecule,Homo sapiens,AS1669058,Diabetes mellitus,NIT1 cells
small molecule,Homo sapiens,Omega3 Fatty Acids,Hyperlipidemia,
small molecule,Homo sapiens,N(TertButyl) Hydroxylamine (NtBuHA),Neuronal ceroid lipofuscinosis,
small molecule,Homo sapiens,NAcetylcysteine,Cystinosis,serum
small molecule,Homo sapiens,TRC210258,Obesity,enteroendocrine cell line
small molecule,Homo sapiens,Carnitine C10:3,Type II diabetes mellitus,
small molecule,Homo sapiens,Carnitine C8:1,Type II diabetes mellitus,
small molecule,Homo sapiens,AMG 221,Type II diabetes mellitus,liver
small molecule,Homo sapiens,Curcuminoids,Metabolic syndrome,
small molecule,Homo sapiens,Piperine,Metabolic syndrome,
small molecule,Homo sapiens,Phenylalanine,Obesity,serum
small molecule,Homo sapiens,Harmine,Diabetes mellitus,islet cell/blood
small molecule,Homo sapiens,15KetoProstaglandin F2?,Aging,plasma
small molecule,Homo sapiens,25HydroxyHexacosanoic,Aging,plasma
small molecule,Homo sapiens,Diacylglyceride,Aging,plasma
small molecule,Homo sapiens,Eicosapentaenoic Acid,Aging,plasma
small molecule,Homo sapiens,L?GlutamyllLeucine,Aging,plasma
small molecule,Homo sapiens,Phosphocholine,Aging,plasma
small molecule,Homo sapiens,Phosphoserine,Aging,plasma
small molecule,Homo sapiens,Resolvin D6,Aging,plasma
small molecule,Homo sapiens,Acrylamide,Aging,human umbilical vein endothelial cells
small molecule,Homo sapiens,Glycidamide,Aging,human umbilical vein endothelial cells
small molecule,Homo sapiens,DPinitol,Diabetic retinopathy,retina
small molecule,Homo sapiens,[6]Gingerol (6g),Diabetes mellitus,serum
small molecule,Homo sapiens,[6]Shogaol (6s),Diabetes mellitus,serum
small molecule,Homo sapiens,Finerenone,Diabetic nephropathy,urine/plasma
small molecule,Homo sapiens,Psychosine,Krabbe disease,
small molecule,Homo sapiens,DammarenediolII,Diabetic retinopathy,human umbilical vein endothelial cells
small molecule,Homo sapiens,MonoLactoseAppended ?CyD (Lac?CyD),NiemannPick disease type C,HepG2 cells
small molecule,Homo sapiens,PF05190457,Obesity,islets
small molecule,Homo sapiens,PF05190457,Type II diabetes mellitus,islets
small molecule,Homo sapiens,SAdenosylmethionine,Homocystinuria,
small molecule,Homo sapiens,U18666A,NiemannPick disease type C,SUPB15/S cells
small molecule,Homo sapiens,"4Chloro6(6'Chloro7'Hydroxy2',4',4'TrimethylChroman2'Yl)Benzene1,3Diol (CHTB)",Obesity,
small molecule,Homo sapiens,CHTB,Obesity,adipose tissue
small molecule,Homo sapiens,SUKU33,Osteoporosis,bone
small molecule,Homo sapiens,NCGC607,Gaucher disease,brain
small molecule,Homo sapiens,Compounds B06,Osteoporosis,bone
small molecule,Homo sapiens,Compounds B75,Osteoporosis,bone
small molecule,Homo sapiens,3Epimer ADMDP,Fabry disease,
small molecule,Homo sapiens,Arimoclomol,NiemannPick disease type C,central nervous system
small molecule,Homo sapiens,VAK14,Graves' disease,thyroid
small molecule,Homo sapiens,AKB9778,Diabetic retinopathy,eye
small molecule,Homo sapiens,JP153,Diabetic retinopathy,eye
drug,Homo sapiens,Irbesartan,Diabetic nephropathy,
drug,Homo sapiens,Pitavastatin,Dyslipidemia,HepG2 cells
drug,Homo sapiens,Ezetimibe,Hypercholesterolemia,
drug,Homo sapiens,Avosentan,Diabetic nephropathy,
drug,Homo sapiens,Mipomersen,Hypercholesterolemia,
drug,Homo sapiens,Eliglustat,Gaucher disease,
drug,Homo sapiens,Eliglustat,Gaucher disease,
drug,Homo sapiens,Resveratrol,Type II diabetes mellitus,
drug,Homo sapiens,Fluocinolone Acetonide,Diabetic macular edema,eyes
drug,Homo sapiens,Atorvastatin,Hypercholesterolemia,
drug,Homo sapiens,Pitavastatin,Hypercholesterolemia,
drug,Homo sapiens,Rosuvastatin,Hypercholesterolemia,
drug,Homo sapiens,Lapaquistat Acetate,Hypercholesterolemia,
drug,Homo sapiens,Mitiglinide,Type II diabetes mellitus,intestinal L cells
drug,Homo sapiens,Nateglinide,Type II diabetes mellitus,intestinal L cells
drug,Homo sapiens,Tolbutamide,Type II diabetes mellitus,intestinal L cells
drug,Homo sapiens,Paricalcitol,Diabetic nephropathy,
drug,Homo sapiens,Pitavastatin,Hypercholesterolemia,
drug,Homo sapiens,Pitavastatin,Diabetes mellitus,
drug,Homo sapiens,Pitavastatin,Hypercholesterolemia,
drug,Homo sapiens,Ezetimibe,Hypercholesterolemia,
drug,Homo sapiens,Simvastatin,Hypercholesterolemia,
drug,Homo sapiens,Fenofibrate,Hypercholesterolemia,
drug,Homo sapiens,Lomitapide,Hypercholesterolemia,
drug,Homo sapiens,Imiglucerase,Gaucher disease,
drug,Homo sapiens,Velaglucerase Alfa,Gaucher disease,
drug,Homo sapiens,Empagliflozin,Type II diabetes mellitus,
drug,Homo sapiens,Tangshen Formula,Diabetic nephropathy,plasma
drug,Homo sapiens,Probucol,Hyperlipidemia,
drug,Homo sapiens,Triptorelin,Precocious puberty,urine
drug,Homo sapiens,Pitavastatin,Hypercholesterolemia,
drug,Homo sapiens,Methimazole,Graves' disease,serum
drug,Homo sapiens,Potassium Bromide,Graves' disease,serum
drug,Homo sapiens,Bevacizumab,Diabetic macular edema,
drug,Homo sapiens,Triamcinolone,Diabetic macular edema,
drug,Homo sapiens,4Phenylbutyrate,Ornithine transcarbamylase deficiency,serum/liver
drug,Homo sapiens,Mipomersen,Hypercholesterolemia,
drug,Homo sapiens,Sequoyitol,Diabetes mellitus,HepG2 cells/3T3L1 adipocytes
drug,Homo sapiens,Vildagliptin,Type II diabetes mellitus,
drug,Homo sapiens,Mesoglycan,Diabetic retinopathy,
drug,Homo sapiens,Indomethacin,Gitelman syndrome,
drug,Homo sapiens,Potassium,Gitelman syndrome,
drug,Homo sapiens,Spironolactone,Gitelman syndrome,
drug,Homo sapiens,5Hydroxysaxagliptin,Type II diabetes mellitus,
drug,Homo sapiens,Saxagliptin,Type II diabetes mellitus,
drug,Homo sapiens,Levetiracetam,Gaucher disease,
drug,Homo sapiens,Thiamazole,Hashimoto's thyroiditis,thyroid
drug,Homo sapiens,Rosiglitazone,Diabetic nephropathy,renal plasma
drug,Homo sapiens,Dapagliflozin,Type II diabetes mellitus,kidney
drug,Homo sapiens,Aminothiol,Cystinosis,
drug,Homo sapiens,Cysteamine,Cystinosis,
drug,Homo sapiens,Probucol,Hypercholesterolemia,serum
drug,Homo sapiens,Bromfenac,Diabetic retinopathy,anterior chamber cells
drug,Homo sapiens,Nepafenac,Diabetic retinopathy,anterior chamber cells
drug,Homo sapiens,Aripiprazole,Hyperthyroidism,
drug,Homo sapiens,Pitavastatin,Hypercholesterolemia,blood
drug,Homo sapiens,Nepafenac,Diabetic retinopathy,
drug,Homo sapiens,Colesevelam,Hypercholesterolemia,
drug,Homo sapiens,Cysteamine,Cystinosis,plasma/cerebrospinal fluid/liver/kidney/muscle
drug,Homo sapiens,Cysteamine,Nonalcoholic fatty liver disease,plasma/cerebrospinal fluid/liver/kidney/muscle
drug,Homo sapiens,Lomitapide,Hypercholesterolemia,
drug,Homo sapiens,Levetiracetam,Sialidosis,
drug,Homo sapiens,Mipomersen,Hypercholesterolemia,
drug,Homo sapiens,Niacin,Hyperlipidemia,
drug,Homo sapiens,Levothyroxine,Hypothyroidism,blood
drug,Homo sapiens,Simvastatin,Hypercholesterolemia,blood
drug,Homo sapiens,Tazarotene,Acne,blood
drug,Homo sapiens,Idursulfase Beta,Mucopolysaccharidosis type I (MPS1),urine
drug,Homo sapiens,Fenofibrate,Hypercholesterolemia,
drug,Homo sapiens,Penicillamine,Wilson disease,mucosal tissue
drug,Homo sapiens,Kynamro,Hypercholesterolemia,
drug,Homo sapiens,Mipomersen,Hypercholesterolemia,
drug,Homo sapiens,Pegaptanib,Diabetic macular edema,
drug,Homo sapiens,Colesevelam,Type II diabetes mellitus,
drug,Homo sapiens,Dioscorea Bulbifera,Diabetic nephropathy,urine/blood
drug,Homo sapiens,Fosinopril,Diabetic nephropathy,urine/blood
drug,Homo sapiens,Scutellarin,Diabetic nephropathy,kidney
drug,Homo sapiens,Valsartan,Diabetic nephropathy,kidney
drug,Homo sapiens,Betaine,Homocystinuria,
drug,Homo sapiens,Pravastatin,Hypercholesterolemia,
drug,Homo sapiens,Valsartan,Hypercholesterolemia,
drug,Homo sapiens,Amprenavir,Hyperbilirubinemia,
drug,Homo sapiens,Atazanavir,Hyperbilirubinemia,
drug,Homo sapiens,Cyclosporine,Hyperbilirubinemia,
drug,Homo sapiens,Indinavir,Hyperbilirubinemia,
drug,Homo sapiens,Rifampicin,Hyperbilirubinemia,
drug,Homo sapiens,Rifamycin SV,Hyperbilirubinemia,
drug,Homo sapiens,Saquinavir,Hyperbilirubinemia,
drug,Homo sapiens,Colesevelam,Hypercholesterolemia,
drug,Homo sapiens,Gliclazide,Diabetes mellitus,blood
drug,Homo sapiens,Gliclazide,Diabetic retinopathy,blood
drug,Homo sapiens,Rhein,Diabetic nephropathy,CHO cells/HEK cells
drug,Homo sapiens,Rhein,Osteoarthritis,CHO cells/HEK cells
drug,Homo sapiens,Ezetimibe,Hypercholesterolemia,
drug,Homo sapiens,Tamoxifen,Hypertriglyceridemia,
drug,Homo sapiens,Ibuprofen,Hyperbilirubinemia,
drug,Homo sapiens,Lomitapide,Hypercholesterolemia,
drug,Homo sapiens,Mipomersen,Hypercholesterolemia,
drug,Homo sapiens,Metformin,Type II diabetes mellitus,
drug,Homo sapiens,Miglustat,NiemannPick disease type C,
drug,Homo sapiens,Miglustat,NiemannPick disease type C,
drug,Homo sapiens,ETC1002,Hypercholesterolemia,
drug,Homo sapiens,ISU303,Fabry disease,
drug,Homo sapiens,Hydroquinone,Nonalcoholic fatty liver disease,
drug,Homo sapiens,Nicotinic Acid,Nonalcoholic fatty liver disease,
drug,Homo sapiens,Atenolol,Hypercholesterolemia,
drug,Homo sapiens,Atorvastatin,Hypercholesterolemia,
drug,Homo sapiens,Evolocumab,Hypercholesterolemia,
drug,Homo sapiens,Evolocumab,Hypercholesterolemia,
drug,Homo sapiens,Evolocumab,Hypercholesterolemia,
drug,Homo sapiens,Mipomersen,Hypercholesterolemia,
drug,Homo sapiens,Warfarin,Hypercholesterolemia,
drug,Homo sapiens,Zinc,Acrodermatitis enteropathica,
drug,Homo sapiens,Hyzetimibe,Hypercholesterolemia,
drug,Homo sapiens,Tofogliflozin,Type II diabetes mellitus,
drug,Homo sapiens,Sapropterin Dihydrochloride,Phenylketonuria,
drug,Homo sapiens,Daptomycin,Hyperbilirubinemia,blood
drug,Homo sapiens,Ezetimibe,Type II diabetes mellitus,
drug,Homo sapiens,Lomitapide,Hypercholesterolemia,blood
drug,Homo sapiens,Clozapine,Type II diabetes mellitus,blood
drug,Homo sapiens,Olanzapine,Type II diabetes mellitus,blood
drug,Homo sapiens,Ezetimibe,Hypercholesterolemia,
drug,Homo sapiens,Colesevelam,Hypercholesterolemia,
drug,Homo sapiens,Colesevelam,Type II diabetes mellitus,
drug,Homo sapiens,Amiloride,Fabry disease,
drug,Homo sapiens,Metformin,Type II diabetes mellitus,
drug,Homo sapiens,Rosuvastatin,Dyslipidemia,
drug,Homo sapiens,Rosuvastatin,Hypercholesterolemia,
drug,Homo sapiens,Lomitapide,Hypercholesterolemia,
drug,Homo sapiens,Simvastatin,Hypercholesterolemia,
drug,Homo sapiens,Paricalcitol,Fabry disease,
drug,Homo sapiens,Rivaroxaban,Hyperbilirubinemia,liver/blood
drug,Homo sapiens,Canagliflozin,Type II diabetes mellitus,plasma/urine
drug,Homo sapiens,Elosulfase Alfa,Mucopolysaccharidosis type I (MPS1),
drug,Homo sapiens,Simvastatin,Hypercholesterolemia,plasma
drug,Homo sapiens,Efavirenz,Hyperbilirubinemia,plasma
drug,Homo sapiens,Sapropterin Dihydrochloride,Phenylketonuria,
drug,Homo sapiens,Elosulfase Alfa,Mucopolysaccharidosis type I (MPS1),
drug,Homo sapiens,Atorvastatin,Hypercholesterolemia,blood
drug,Homo sapiens,Ezetimibe,Hypercholesterolemia,blood
drug,Homo sapiens,Mipomersen,Hypercholesterolemia,plasma
drug,Homo sapiens,LY2409021,Type II diabetes mellitus,
drug,Homo sapiens,Buspirone,Phenylketonuria,
drug,Homo sapiens,Risperidone,Phenylketonuria,
drug,Homo sapiens,Abacavir,Hypercholesterolemia,
drug,Homo sapiens,Efavirenz,Hypercholesterolemia,
drug,Homo sapiens,Emtricitabine,Hypercholesterolemia,
drug,Homo sapiens,Lamivudine,Hypercholesterolemia,
drug,Homo sapiens,Tenofovir,Hypercholesterolemia,
drug,Homo sapiens,Triamcinolone,Diabetic macular edema,retina
drug,Homo sapiens,Triamcinolone,Diabetic retinopathy,retina
drug,Homo sapiens,Sapropterin Dihydrochloride,Phenylketonuria,blood
drug,Homo sapiens,Alirocumab,Hypercholesterolemia,
drug,Homo sapiens,Olipudase Alfa,NiemannPick disease type B,plasma
drug,Homo sapiens,Ezetimibe,Hypercholesterolemia,liver
drug,Homo sapiens,Pitavastatin,Hypercholesterolemia,
drug,Homo sapiens,Simvastatin,Hypercholesterolemia,
drug,Homo sapiens,Rosuvastatin,Hypercholesterolemia,
drug,Homo sapiens,Rosuvastatin,Atherosclerosis,
drug,Homo sapiens,Rosuvastatin,Dyslipidemia,
drug,Homo sapiens,Berberine,Diabetic nephropathy,blood
drug,Homo sapiens,Propylthiouracil,Graves' disease,thyroid gland
drug,Homo sapiens,Leuprorelin,Precocious puberty,
drug,Homo sapiens,Ceftriaxone,Hyperbilirubinemia,liver
drug,Homo sapiens,Levofloxacin,Hyperbilirubinemia,liver
drug,Homo sapiens,Lomitapide,Hypercholesterolemia,
drug,Homo sapiens,Dapagliflozin,Type II diabetes mellitus,liver/kidney
drug,Homo sapiens,Dexamethasone,Diabetic macular edema,retina
drug,Homo sapiens,Agalsidase,Fabry disease,
drug,Homo sapiens,Migalastat,Fabry disease,
drug,Homo sapiens,Fenofibric Acid,Diabetic retinopathy,retinal endothelial cell
drug,Homo sapiens,Atorvastatin,Hypercholesterolemia,
drug,Homo sapiens,Ezetimibe,Hypercholesterolemia,
drug,Homo sapiens,Simvastatin,Hypercholesterolemia,
drug,Homo sapiens,Eliglustat,Gaucher disease,
drug,Homo sapiens,Atorvastatin,Hypercholesterolemia,hepatocytes
drug,Homo sapiens,Fluvastatin,Hypercholesterolemia,hepatocytes
drug,Homo sapiens,Rosuvastatin,Hypercholesterolemia,hepatocytes
drug,Homo sapiens,Cholestyramine,Graves' disease,thyroid
drug,Homo sapiens,Aflibercept,Diabetic macular edema,eyes
drug,Homo sapiens,Cocaine,Hyperthyroidism,thyroid
drug,Homo sapiens,Methimazole,Graves' disease,serum
drug,Homo sapiens,LY2409021,Type II diabetes mellitus,serum
drug,Homo sapiens,Ezetimibe,Hypercholesterolemia,
drug,Homo sapiens,Cysteamine,Cystinosis,human proximal tubule epithelial cells
drug,Homo sapiens,Tacrolimus,Diabetic nephropathy,urine/plasma
drug,Homo sapiens,Valsartan,Diabetic nephropathy,urine/plasma
drug,Homo sapiens,Alirocumab,Hyperlipidemia,heart
drug,Homo sapiens,Bococizumab,Hyperlipidemia,heart
drug,Homo sapiens,Evolocumab,Hyperlipidemia,heart
drug,Homo sapiens,Triptorelin,Precocious puberty,serum
drug,Homo sapiens,Laronidase,Mucopolysaccharidosis type I (MPS1),
drug,Homo sapiens,Galsulfase,Mucopolysaccharidosis type I (MPS1),
drug,Homo sapiens,Nitisinone,Alkaptonuria,blood
drug,Homo sapiens,Allopurinol,Gout,
drug,Homo sapiens,Allopurinol,Hyperuricemia,
drug,Homo sapiens,Oxypurinol,Gout,
drug,Homo sapiens,Oxypurinol,Hyperuricemia,
drug,Homo sapiens,Empagliflozin,Type II diabetes mellitus,
drug,Homo sapiens,Metformin,Type II diabetes mellitus,
